,日付,曜日,商品名,単価,数量
0,7月1日,水,ボールペン黒,100,1
1,7月1日,水,鉛筆,80,5
2,7月1日,水,ボールペン赤,100,1
3,7月1日,水,ボールペン赤,100,2
4,7月1日,水,ノート,150,2
5,7月1日,水,はさみ,400,1
6,7月1日,水,はさみ,400,2
7,7月1日,水,はさみ,400,2
8,7月1日,水,はさみ,400,2
9,7月1日,水,ボールペン赤,100,1
10,7月1日,水,ノート,150,2
11,7月1日,水,鉛筆,80,4
12,7月1日,水,消しゴム,100,1
13,7月1日,水,ボールペン黒,100,1
14,7月1日,水,シャーペン,300,2
15,7月1日,水,ノート,150,1
16,7月1日,水,ノート,150,1
17,7月1日,水,シャーペン,300,2
18,7月1日,水,ボールペン黒,100,1
19,7月1日,水,はさみ,400,1
20,7月1日,水,はさみ,400,2
21,7月1日,水,はさみ,400,1
22,7月1日,水,消しゴム,100,1
23,7月1日,水,消しゴム,100,1
24,7月1日,水,ボールペン黒,100,1
25,7月1日,水,シャーペン,300,1
26,7月1日,水,ボールペン黒,100,1
27,7月1日,水,はさみ,400,2
28,7月1日,水,シャーペン,300,2
29,7月1日,水,ノート,150,2
30,7月1日,水,ボールペン黒,100,1
31,7月1日,水,はさみ,400,1
32,7月1日,水,ボールペン黒,100,1
35,7月2日,木,鉛筆,80,1
36,7月2日,木,鉛筆,80,1
37,7月2日,木,ボールペン黒,100,3
38,7月2日,木,鉛筆,80,2
39,7月2日,木,ボールペン赤,100,1
40,7月2日,木,ノート,150,2
41,7月2日,木,はさみ,400,2
42,7月2日,木,はさみ,400,1
43,7月2日,木,ボールペン黒,100,3
44,7月2日,木,ノート,150,1
45,7月2日,木,ノート,150,2
46,7月2日,木,消しゴム,100,2
47,7月2日,木,鉛筆,80,5
48,7月2日,木,消しゴム,100,1
49,7月2日,木,ノート,150,2
50,7月2日,木,はさみ,400,2
51,7月2日,木,鉛筆,80,3
52,7月2日,木,消しゴム,100,2
53,7月2日,木,ボールペン黒,100,1
54,7月2日,木,鉛筆,80,3
55,7月2日,木,ノート,150,1
56,7月2日,木,シャーペン,300,2
57,7月2日,木,ノート,150,2
58,7月2日,木,ボールペン赤,100,1
59,7月2日,木,ノート,150,2
60,7月2日,木,ボールペン赤,100,1
61,7月2日,木,はさみ,400,2
62,7月2日,木,ノート,150,2
63,7月2日,木,ボールペン黒,100,1
64,7月2日,木,はさみ,400,2
65,7月2日,木,ボールペン黒,100,3
66,7月2日,木,鉛筆,80,1
67,7月2日,木,ノート,150,2
68,7月2日,木,ノート,150,1
69,7月2日,木,ボールペン黒,100,1
70,7月2日,木,鉛筆,80,4
71,7月2日,木,消しゴム,100,1
74,7月3日,金,ボールペン黒,100,2
75,7月3日,金,鉛筆,80,4
76,7月3日,金,消しゴム,100,1
77,7月3日,金,ボールペン黒,100,1
78,7月3日,金,ノート,150,2
79,7月3日,金,ボールペン黒,100,2
80,7月3日,金,シャーペン,300,1
81,7月3日,金,ノート,150,1
